"","y","x","w"
"488",-0.179879946647367,0.394514605537017,0.000764186362514016
"489",1.62258942471212,-0.00429178948255368,2.21446531934013
"490",0.905343619391839,1.28630035868585,0.969434395709261
"491",0.460897516351122,0.566681684000873,0.768007713717215
"492",1.1262192577611,-0.277831009953068,-1.10832791181816
"493",2.29964025058984,1.00555634444426,-0.786235919994713
"494",-1.71756841909753,-0.627576546686292,2.2841164802616
"495",-1.08723632344483,-0.21416532302737,-1.09330076397331
"496",-2.10544758612381,-0.747368526753199,0.214479375285073
"497",1.23978186322038,1.05793467060055,0.892571059637072
"498",-0.877265713628799,-1.04210658154726,1.01875797234226
"499",0.14227926464955,-0.221835422705513,1.08911201091924
"500",0.605135763795715,0.0529780495771571,-0.163128989885215
